"","movie_title","release_date","genre","mpaa_rating","total_gross","inflation_adjusted_gross","release_year"
"1","Snow White and the Seven Dwarfs",1937-12-21,"Musical","G",184925485,5228953251,"1937"
"2","Pinocchio",1940-02-09,"Adventure","G",84300000,2188229052,"1940"
"3","Fantasia",1940-11-13,"Musical","G",83320000,2187090808,"1940"
"4","Song of the South",1946-11-12,"Adventure","G",6.5e+07,1078510579,"1946"
"5","Cinderella",1950-02-15,"Drama","G",8.5e+07,920608730,"1950"
"6","20,000 Leagues Under the Sea",1954-12-23,"Adventure",NA,28200000,528279994,"1954"
"7","Lady and the Tramp",1955-06-22,"Drama","G",93600000,1236035515,"1955"
"8","Sleeping Beauty",1959-01-29,"Drama",NA,9464608,21505832,"1959"
"9","101 Dalmatians",1961-01-25,"Comedy","G",1.53e+08,1362870985,"1961"
"10","The Absent Minded Professor",1961-03-16,"Comedy",NA,25381407,310094574,"1961"
"11","Babes in Toyland",1961-12-14,"Musical","G",10218316,124841160,"1961"
"12","Bon Voyage!",1962-05-17,"Comedy","Not Rated",9230769,109581646,"1962"
"13","The Sword in the Stone",1963-12-25,"Adventure",NA,22182353,153870834,"1963"
"14","The Jungle Book",1967-10-18,"Musical","Not Rated",141843000,789612346,"1967"
"15","Blackbeard's Ghost",1968-02-08,"Comedy",NA,21540050,138612686,"1968"
"16","The Aristocats",1970-04-24,"Musical","G",55675257,255161499,"1970"
"17","The Boatniks",1970-07-01,"Comedy",NA,18607492,101200742,"1970"
"18","Bedknobs and Broomsticks",1971-10-07,"Musical",NA,17871174,91305448,"1971"
"19","The Apple Dumpling Gang",1975-07-01,"Comedy",NA,31916500,131246872,"1975"
"20","Freaky Friday",1977-01-21,"Comedy",NA,25942000,98067733,"1977"
"21","The Many Adventures of Winnie the Pooh",1977-03-11,NA,NA,0,0,"1977"
"22","The Rescuers",1977-06-22,"Adventure",NA,48775599,159743914,"1977"
"23","Herbie Goes to Monte Carlo",1977-06-24,NA,NA,2.8e+07,105847527,"1977"
"24","The Black Hole",1979-12-21,NA,NA,35841901,120377374,"1979"
"25","Midnight Madness",1980-02-08,NA,NA,2900000,9088096,"1980"
"26","The Last Flight of Noah’s Ark",1980-06-25,NA,NA,1.1e+07,34472116,"1980"
"27","The Devil and Max Devlin",1981-01-01,NA,NA,1.6e+07,48517980,"1981"
"28","Amy",1981-03-20,"Drama",NA,0,0,"1981"
"29","The Fox and the Hound",1981-07-10,"Comedy",NA,43899231,133118889,"1981"
"30","Condorman",1981-08-07,"Action",NA,0,0,"1981"
"31","Night Crossing",1982-02-05,"Drama",NA,4500000,12903059,"1982"
"32","Tron",1982-07-09,"Action",NA,26918576,77184895,"1982"
"33","Tex",1982-11-19,"Drama",NA,7199408,20643199,"1982"
"34","Trenchcoat",1983-03-11,"Comedy",NA,4304286,11519089,"1983"
"35","Something Wicked This Way Comes",1983-04-29,"Horror",NA,5656087,15136765,"1983"
"36","Never Cry Wolf",1983-10-07,"Drama",NA,27668764,70669955,"1983"
"37","Running Brave",1983-11-04,"Drama",NA,1204595,3223725,"1983"
"38","Splash",1984-03-09,"Comedy","PG",62599495,157057661,"1984"
"39","Country",1984-09-29,"Drama",NA,8400000,21075000,"1984"
"40","Baby: Secret of the Lost Legend",1985-03-22,"Adventure",NA,14276095,33900697,"1985"
"41","Return to Oz",1985-06-21,"Adventure",NA,10618813,25215934,"1985"
"42","The Black Cauldron",1985-07-24,"Adventure",NA,21288692,50553142,"1985"
"43","My Science Project",1985-08-09,"Comedy",NA,4100000,9736051,"1985"
"44","The Journey of Natty Gann",1985-09-27,"Drama",NA,9468512,22302956,"1985"
"45","One Magic Christmas",1985-11-22,"Drama",NA,13229514,31415432,"1985"
"46","Down and Out in Beverly Hills",1986-01-31,"Comedy","R",62134225,141183693,"1986"
"47","Off Beat",1986-04-11,"Comedy",NA,4842778,11003932,"1986"
